timestamp,machine_id,operating_hours,temperature_celsius,vibration_mm_per_sec,pressure_bar,motor_current_amp,oil_temperature_celsius,rotational_speed_rpm,power_consumption_kw,failure_risk_score,failure_within_30_days
2023-01-01 00:00:00,MACHINE_004,687.6,55.03,3.534,8.87,17.96,62.46,1739.9,24.07,11.83,0
2023-01-01 02:30:00,MACHINE_008,1546.5,51.43,4.58,7.91,16.56,58.73,1552.8,18.11,13.64,0
2023-01-01 05:00:00,MACHINE_018,1152.0,44.79,3.411,7.43,11.85,59.27,1712.0,17.53,0.0,0
2023-01-01 07:30:00,MACHINE_001,1202.7,48.99,3.601,7.31,15.51,55.18,1703.1,19.43,13.9,0
2023-01-01 10:00:00,MACHINE_020,699.0,50.81,2.035,8.93,10.25,59.0,1568.5,13.93,3.08,0
2023-01-01 12:30:00,MACHINE_018,3646.4,72.6,7.551,8.59,25.0,77.2,1685.8,26.63,89.48,1
2023-01-01 15:00:00,MACHINE_009,6570.7,84.63,8.325,9.17,25.0,86.64,1830.6,29.14,100.0,1
2023-01-01 17:30:00,MACHINE_006,5736.0,70.31,8.15,8.9,25.0,76.93,1745.5,26.15,93.47,1
2023-01-01 20:00:00,MACHINE_005,2114.9,65.18,7.245,8.48,25.0,78.79,1691.2,27.64,82.71,1
2023-01-01 22:30:00,MACHINE_004,1195.6,53.23,5.744,6.22,21.07,59.92,1680.5,24.32,31.95,0
2023-01-02 01:00:00,MACHINE_012,5027.9,71.8,8.619,9.85,25.0,82.03,1732.8,28.51,100.0,1
2023-01-02 03:30:00,MACHINE_015,4521.7,66.54,7.967,8.65,25.0,79.0,1726.1,26.91,85.76,1
2023-01-02 06:00:00,MACHINE_013,1091.0,55.47,4.323,8.36,16.97,59.51,1711.1,20.87,8.04,0
2023-01-02 08:30:00,MACHINE_020,7140.9,83.38,11.187,10.4,25.0,91.8,1786.5,25.38,100.0,1
2023-01-02 11:00:00,MACHINE_007,5784.3,78.12,12.252,8.63,25.0,82.76,1641.8,28.33,100.0,1
2023-01-02 13:30:00,MACHINE_008,6298.0,86.96,9.389,10.08,25.0,102.43,2000.0,27.56,100.0,1
2023-01-02 16:00:00,MACHINE_008,6998.6,84.83,10.141,7.68,25.0,89.4,1786.9,26.58,100.0,1
2023-01-02 18:30:00,MACHINE_015,5267.6,68.33,7.632,9.25,23.93,77.4,1901.8,25.53,89.07,1
2023-01-02 21:00:00,MACHINE_012,3164.5,66.05,7.338,7.57,22.88,79.17,1767.1,26.3,77.06,1
2023-01-02 23:30:00,MACHINE_003,5068.5,68.15,8.148,8.83,25.0,80.21,1810.0,26.37,100.0,1
2023-01-03 02:00:00,MACHINE_008,1725.5,48.12,4.678,9.14,15.75,60.51,1810.1,21.85,26.33,0
2023-01-03 04:30:00,MACHINE_018,2147.1,56.46,3.904,7.66,15.4,64.78,1773.4,20.75,11.38,0
2023-01-03 07:00:00,MACHINE_002,2217.9,59.0,6.842,8.21,25.0,66.39,1664.5,25.79,71.7,1
2023-01-03 09:30:00,MACHINE_011,3508.7,63.79,7.272,8.89,24.3,66.88,1612.4,25.75,82.48,1
2023-01-03 12:00:00,MACHINE_019,7072.8,86.18,9.428,9.08,25.0,90.57,1783.0,27.73,100.0,1
2023-01-03 14:30:00,MACHINE_016,3467.2,68.46,7.504,9.47,25.0,78.21,1681.6,27.78,85.53,1
2023-01-03 17:00:00,MACHINE_015,1571.5,59.83,9.369,8.9,25.0,69.24,1829.1,27.52,100.0,1
2023-01-03 19:30:00,MACHINE_018,4542.3,64.61,6.897,8.14,23.9,83.94,1562.1,26.56,66.81,1
2023-01-03 22:00:00,MACHINE_014,7233.7,81.26,11.868,8.9,25.0,87.24,1831.9,27.03,100.0,1
2023-01-04 00:30:00,MACHINE_008,7979.9,89.53,11.064,10.72,25.0,88.57,1819.1,27.05,100.0,1
2023-01-04 03:00:00,MACHINE_016,1181.8,46.8,3.107,8.6,14.95,49.44,1724.5,19.26,0.28,0
2023-01-04 05:30:00,MACHINE_004,1646.3,70.72,6.319,7.64,24.87,83.32,1842.0,26.04,57.04,0
2023-01-04 08:00:00,MACHINE_014,4973.1,84.0,8.466,9.26,25.0,89.07,1765.1,23.69,100.0,1
2023-01-04 10:30:00,MACHINE_020,7970.9,86.98,10.1,10.26,25.0,94.81,1804.3,29.5,100.0,1
2023-01-04 13:00:00,MACHINE_018,6955.8,93.54,11.558,8.3,25.0,97.8,1691.9,27.29,100.0,1
2023-01-04 15:30:00,MACHINE_004,5612.8,77.67,9.934,10.05,25.0,93.74,1591.8,26.53,100.0,1
2023-01-04 18:00:00,MACHINE_009,6264.5,82.5,9.286,8.7,25.0,88.2,1845.1,28.4,100.0,1
2023-01-04 20:30:00,MACHINE_010,3760.7,74.55,7.976,9.37,25.0,81.05,1717.4,28.23,94.77,1
2023-01-04 23:00:00,MACHINE_009,7789.2,87.97,11.711,10.0,25.0,101.04,1765.7,27.32,100.0,1
2023-01-05 01:30:00,MACHINE_017,7344.7,92.74,12.705,10.11,25.0,107.08,1757.2,27.92,100.0,1
